MMSI;Name;Last known latitude;Last known longitude;Date;Time
227391000;;48.24131393432617;-4.968128681182861;13/05/2015;17:43:45;
228802000;"F/V OURAL";47.49840545654297;-3.3995699882507324;18/05/2015;13:49:10;
227297000;"THALASSA";47.02825927734375;-2.4577832221984863;18/05/2015;13:29:10;
227270000;"THALIA";48.38241958618164;-4.481913089752197;18/05/2015;16:08:27;
227116100;"F/V MALUKA";47.7286262512207;-3.3670718669891357;18/05/2015;16:13:58;
228026000;"ALCYON";48.37128448486328;-4.512399673461914;18/05/2015;16:13:56;
228186700;"ARGONAUTE";48.33416748046875;-4.506833553314209;18/05/2015;16:14:25;
228032800;"STELLAMARIS";47.17246627807617;-2.794443368911743;18/05/2015;12:44:23;
235000132;"S/V KASKELOT";48.0460319519043;-5.245561599731445;18/05/2015;16:14:44;
228000700;"ETOILE DU ROY";48.33369064331055;-4.801818370819092;18/05/2015;12:11:20;
235006020;"BESSIE ELLEN";48.28046417236328;-4.588425159454346;18/05/2015;16:14:05;
227749270;"ILE DE GROIX";47.66604995727539;-3.417404890060425;17/05/2015;19:08:22;
370367000;;48.38081741333008;-4.467673301696777;14/05/2015;18:13:34;
227056460;"EMPEDOCLE";47.74858856201172;-3.3226165771484375;18/05/2015;16:14:24;
226158000;"F/V JULIEN COLEOU";47.72866439819336;-3.360833168029785;14/05/2015;18:12:49;
227003850;"COTES DE BRETAGNE";47.66397476196289;-3.706141710281372;18/05/2015;13:55:33;
228114000;"F/V AZKARRA";48.21091842651367;-4.760861873626709;18/05/2015;14:14:53;
245030000;;47.6114387512207;-2.829078435897827;14/05/2015;17:41:51;
227893000;"F/V FLEUR DES VAGUES";46.499046325683594;-1.7853649854660034;18/05/2015;14:27:28;
228219600;"ANDRE L";47.683555603027344;-3.403168201446533;18/05/2015;16:14:24;
226070000;"TARA   ";47.7294921875;-3.374586820602417;18/05/2015;16:12:02;
228267700;"BRETAGNE";47.747535705566406;-3.348668336868286;18/05/2015;16:14:08;
228229900;;46.68458938598633;-2.7064566612243652;18/05/2015;11:28:25;
227306100;"LA RECOUVRANCE";47.57475280761719;-2.9318532943725586;18/05/2015;16:14:38;
244189000;"IRIS";48.27925491333008;-4.5884552001953125;18/05/2015;16:14:44;
228037900;;47.71066665649414;-3.5988481044769287;14/05/2015;00:02:11;
227415000;"F/V JEREMI SIMON";46.48406982421875;-2.1599533557891846;14/05/2015;18:12:55;
250001109;"ARKLOW RAVEN";46.98728561401367;-4.075798511505127;17/05/2015;11:43:13;
245136000;"MORGENSTER";47.59498596191406;-2.859138250350952;17/05/2015;19:42:21;
227009180;"MOR BRAZ";47.70089340209961;-3.430190086364746;13/05/2015;17:44:33;
228843000;"F/V L'ESPOIR";48.119239807128906;-4.489076614379883;13/05/2015;23:51:34;
227128800;"F/V COTE D'AMBRE";47.48628616333008;-3.599933385848999;14/05/2015;17:50:13;
226263000;"ABEILLE BOURBON";48.37980651855469;-4.4857635498046875;18/05/2015;16:14:43;
228107800;"F/V LES BARGES";46.49785614013672;-1.790779948234558;14/05/2015;18:12:53;
228051000;"SAINT DENIS";48.38117980957031;-4.484626770019531;14/05/2015;18:13:29;
245804000;"HNLMS URANIA";48.31613540649414;-4.679957866668701;18/05/2015;14:29:04;
227580520;"LOUARN";48.379554748535156;-4.497011661529541;18/05/2015;16:13:58;
227056060;;46.49864959716797;-1.7899316549301147;18/05/2015;16:12:55;
210446000;"WILSON HAMBURG";48.02847671508789;-5.106190204620361;13/05/2015;17:38:28;
244850354;;48.12983322143555;-5.277499675750732;13/05/2015;16:53:58;
228228800;;47.79261779785156;-4.280485153198242;18/05/2015;13:43:31;
636015946;;48.76245880126953;-5.547321796417236;13/05/2015;14:58:59;
227114300;"F/V MEN-GWEN";48.360652923583984;-4.779425144195557;14/05/2015;17:48:42;
227192520;"AR VAG TREDAN";47.74399948120117;-3.3566317558288574;18/05/2015;16:14:20;
227443000;"F/V PROMETHEE";46.48320007324219;-2.1820333003997803;14/05/2015;18:13:32;
228258000;;47.63913345336914;-4.124358177185059;13/05/2015;14:58:37;
249879000;;48.88461685180664;-5.306035041809082;13/05/2015;16:43:56;
211651000;;48.871116638183594;-5.809821605682373;13/05/2015;14:58:48;
228211900;;48.35964584350586;-4.792999744415283;14/05/2015;16:08:17;
227007020;"SNS 282 P.A.DELAUNAY";47.602684020996094;-2.8594515323638916;16/05/2015;19:49:13;
227612860;"ARUN";48.38248062133789;-4.496703147888184;13/05/2015;16:57:40;
636016352;"MARGRET OLDENDORFF";48.38490295410156;-4.457974910736084;18/05/2015;16:13:19;
319078900;"ANYA";48.37726593017578;-4.48860502243042;18/05/2015;16:13:38;
234056000;"VN PARTISAN";48.17729568481445;-4.701216697692871;18/05/2015;16:14:31;
227001450;"SAINT TUDY";47.74083709716797;-3.3501384258270264;18/05/2015;16:14:50;
538002164;;46.00009536743164;-1.7907767295837402;13/05/2015;17:01:34;
308299000;"CSL ARGOSY";48.38595199584961;-4.459231376647949;18/05/2015;16:12:03;
316012550;"HEATHER KNUTSEN";48.38320541381836;-4.4538798332214355;18/05/2015;14:27:43;
228208700;"F/V VAG A LAMM";48.098243713378906;-4.3259735107421875;18/05/2015;10:48:08;
227806000;"F/V REINE DE LA MER";46.24147033691406;-2.522313356399536;18/05/2015;13:59:39;
205291190;;48.91651153564453;2.213163137435913;13/05/2015;15:14:13;
227002630;"ENEZ SUN 3";48.03483963012695;-4.796629905700684;18/05/2015;16:14:20;
228020600;"F/V BESAME";47.62293243408203;-4.311983108520508;18/05/2015;12:48:38;
227003050;"ENEZ EUSSA 3";48.32559585571289;-4.72463846206665;17/05/2015;20:57:43;
228197800;"MARITE";47.22942352294922;-2.6647868156433105;18/05/2015;14:03:54;
228058900;"SPILLGLOP250";46.498111724853516;-1.7933199405670166;18/05/2015;16:14:40;
228109000;"F/V KAN AN AEL";48.21586608886719;-4.980935096740723;17/05/2015;21:17:08;
227008170;"MOLENEZ";48.35457992553711;-4.538233280181885;13/05/2015;17:44:23;
477973000;;47.827632904052734;-5.202378273010254;13/05/2015;16:52:22;
227051790;"MELVAN";47.37937927246094;-2.9042932987213135;18/05/2015;16:12:22;
226003650;;48.9181022644043;2.2169950008392334;13/05/2015;16:31:59;
305384000;;48.78303909301758;-5.591259956359863;13/05/2015;16:33:35;
228947000;;47.790225982666016;-4.709001541137695;18/05/2015;13:53:38;
244703000;;48.809913635253906;-5.885128498077393;13/05/2015;16:38:59;
228893000;;47.81632614135742;-4.649194717407227;18/05/2015;11:38:39;
227311000;;48.01823425292969;-4.533616542816162;13/05/2015;16:33:59;
227411000;;47.83491897583008;-4.173754692077637;13/05/2015;16:33:45;
228842000;;47.770694732666016;-4.294195175170898;13/05/2015;16:48:47;
244660106;;48.420387268066406;4.501401901245117;18/05/2015;13:14:10;
228313000;;47.451210021972656;-3.6302402019500732;18/05/2015;12:53:00;
227592820;"TREBERON";48.29771041870117;-4.496145248413086;18/05/2015;16:14:02;
228376000;;47.76657485961914;-4.393485069274902;13/05/2015;16:38:54;
228854000;;47.74409484863281;-4.069149971008301;13/05/2015;17:44:04;
226011070;;48.91660690307617;2.2132349014282227;13/05/2015;16:42:52;
228813000;;47.81682205200195;-4.377366542816162;18/05/2015;12:48:55;
241239000;;48.0271110534668;-6.280318260192871;13/05/2015;16:43:45;
236296000;;47.96424102783203;-5.385876655578613;13/05/2015;16:43:53;
